Class Name;XML NSI;Normal Name;Kategory;Use Serial;Is Static;All setters implemented;pass through extern update impuls;Requires an Extention;Extention-MID;Input-Connections;Output-Connections;Parameters;Description
node_nbitof;nbitof;Int to String;Converters;FALSE;FALSE;TRUE;TRUE;FALSE;;[0,float,input]%;[1,int,output]%;;This node converts a float value to an int value
node_nbftoi;nbftoi;Float to Int;Converters;FALSE;FALSE;TRUE;TRUE;FALSE;;[0,float,input]%;[1,int,output]%;;This node converts a float value to an int value
node_nbinttostr;nbinttostr;Int to String;Converters;FALSE;FALSE;TRUE;TRUE;FALSE;;[0,int,input]%;[1,string,output]%;;This node converts a int value to an string value
node_nbfltostr;nbfltostr;Float to String;Converters;FALSE;FALSE;TRUE;TRUE;FALSE;;[0,float,input]%;[1,string,output]%;;This node converts a float value to an string value
node_ctimest;ctimest;Timestamp;Time;FALSE;FALSE;TRUE;FALSE;FALSE;;;[0,int, current timestamp]%;;Returns the current system timestamp
node_tstoint;tstoint;Split TimeStamp;Converters;FALSE;FALSE;TRUE;TRUE;FALSE;;[0,int,timestamp_in]%;[1,int,day]%[2,int,month]%[3,int,year]%[4,int,seconds]%[5,int,minutes]%[6,int,hours]%[7,string,date_string]%[8,string,timestring without seconds]%[9,string,timestring]%;;With the TimeStamp split node you can split a timestamp into several int values: Hours, Minutes, Seconds, Year, Month, Day
node_basetimer;basetimer;Basic Timer;Time;FALSE;FALSE;TRUE;FALSE;FALSE;;[0,float, interval]%[1,bool, start timer]%[2,bool, stop timer]%[3,bool, reset timer]%;[4,float,current time]%[5,bool,is running]%;;A basic timer node to create countdowns, with the output you can create intervaltimer, countups
node_phhlux;phhlux;Philips Hue Lux;Other;FALSE;FALSE;TRUE;FALSE;TRUE;Philips Hue Bridge;[0,int,brighness]%;;[0,string,Bridge-IP]%[1,string,Username]%[2,int,Lamp-ID,(1-50)]%;Control your Philips Hue Lux Lamps (white ones only)
node_opwemare;opwemare;OpenWeatherMap;Other;FALSE;FALSE;TRUE;TRUE;FALSE;;[0,bool,update_toggle]%;[1,string,request_output]%;[0,string,API-Key]%[1,string,City-ID]%[2,string,Value-Key,(temp,pressure,humidity,temp_min,temp_max,sunrise,sunset)]%;With this node you can get Weatherdata from the OpenWeatherMap Service, to use this node you must create a account on the Servicewebsite
node_simplemath;simplemath;Base Calc;Math;FALSE;FALSE;TRUE;TRUE;FALSE;;[0,float,value 1]%[1,float,value 2]%;[2,float,output value]%;[0,string,Math-Operation,(add sub min max dif mod dim pow)]%;Performs basic math operations (+ , -, *, /, min, max, mod, pow)
node_basiccounter;basiccounter;Basic Counter;Math;FALSE;FALSE;TRUE;TRUE;FALSE;;[0,bool,trigger]%[1,float,inc_value]%[2,bool,set_zero]%;[3,float,output value]%;;This node increments the output value with a specific value at a rising edge
node_stringappend;stringappend;String append;Misc;FALSE;FALSE;TRUE;FALSE;FALSE;;[0,string,part1]%[1,string,part2]%;[3,string,output value]%;;Appends a string to an other
node_stringoffset;string offset;String offset;Misc;FALSE;FALSE;TRUE;TRUE;FALSE;;[0,string,input string]%[1,int,offset]%;[2,string,return string]%;;With this node you can remove a spcific lenght of the start of the string.
node_stringsplit;stringsplit;String Split;Misc;FALSE;FALSE;TRUE;TRUE;FALSE;;[0,string,input]%;[1,string,split extract value]%[2,string,rest value]%;[0,string,Search-String]%;This node serarch until the needlestring and returns the both splitted parts.
